"Part";"Value";"Device";"Package";"Description";"BUILT_BY";"COPYRIGHT";"MANUFACTURER_PART_NUMBER";"MFR";"MFR_PN";"POPULARITY";"PROD_ID";"SF_ID";"SOURCELIBRARY";"SPICEPREFIX";"VALUE";"VENDOR";
"C1_1";"1n";"C-USC0402";"C0402";"CAPACITOR, American symbol";"";"";"";"SAMSUNG";"CL05B102KB5NNNC";"16";"";"";"";"C";"";"";
"C1_2";"1u";"CAP0805";"0805";"Capacitor";"";"";"";"";"CL21B105KBFNNNG";"";"";"";"";"";"";"";
"C1_3";"1.0uF";"1.0UF-0603-16V-10%";"0603";"1µF ceramic capacitors";"";"";"";"SAMSUNG";"CL10B105KA8NNNC";"";"CAP-00868";"";"";"";"1.0uF";"";
"C1_4";"1u";"C-USC0603";"C0603";"CAPACITOR, American symbol";"";"";"";"SAMSUNG";"CL10B105KA8NNNC";"37";"";"";"";"C";"";"";
"C1_5";"4.7u";"C-USC0603";"C0603";"CAPACITOR, American symbol";"";"";"";"SAMSUNG";"CL10A475KA8NQNC";"37";"";"";"";"C";"";"";
"C2_1";"1n";"C-USC0402";"C0402";"CAPACITOR, American symbol";"";"";"";"SAMSUNG";"CL05B102KB5NNNC";"16";"";"";"";"C";"";"";
"C2_2";"10u";"CAP0805";"0805";"Capacitor";"";"";"";"";"CL21A106KPCLQNC";"";"";"";"";"";"";"";
"C2_3";"1.0uF";"1.0UF-0603-16V-10%";"0603";"1µF ceramic capacitors";"";"";"";"SAMSUNG";"CL10B105KA8NNNC";"";"CAP-00868";"";"";"";"1.0uF";"";
"C2_4";"4.7u";"C-USC0603";"C0603";"CAPACITOR, American symbol";"";"";"";"SAMSUNG";"CL10A475KA8NQNC";"37";"";"";"";"C";"";"";
"C2_5";"4.7u";"C-USC0603";"C0603";"CAPACITOR, American symbol";"";"";"";"SAMSUNG";"CL10A475KA8NQNC";"37";"";"";"";"C";"";"";
"C3_1";"";"C-USC1206";"C1206";"CAPACITOR, American symbol";"";"";"";"TDK";"C3216X5R1E476M160AC";"24";"";"";"";"C";"";"";
"C3_2";"1u";"CAP0805";"0805";"Capacitor";"";"";"";"";"CL21B105KBFNNNG";"";"";"";"";"";"";"";
"C3_4";"22u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"MURATA";"GRM21BR61E226ME44L";"63";"";"";"";"C";"";"";
"C4_1";"";"C-USC1206";"C1206";"CAPACITOR, American symbol";"";"";"";"TDK";"C3216X5R1E476M160AC";"24";"";"";"";"C";"";"";
"C4_4";"1u";"C-USC0603";"C0603";"CAPACITOR, American symbol";"";"";"";"SAMSUNG";"CL10B105KA8NNNC";"37";"";"";"";"C";"";"";
"C5_1";"DNP";"CPOL-USE2.5-5";"E2,5-5";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"8";"";"";"";"C";"";"";
"C7_1";"10n";"C-USC0402";"C0402";"CAPACITOR, American symbol";"";"";"";"SAMSUNG";"CL05B103KB5NNNC";"16";"";"";"";"C";"";"";
"C26_4";"1u";"C-USC0603";"C0603";"CAPACITOR, American symbol";"";"";"";"SAMSUNG";"CL10B105KA8NNNC";"37";"";"";"";"C";"";"";
"C27_4";"22p";"C-USC0402";"C0402";"CAPACITOR, American symbol";"";"";"";"KEMET";"C0603C220J5GACTU";"16";"";"";"";"C";"";"";
"C27_5";"22p";"C-USC0402";"C0402";"CAPACITOR, American symbol";"";"";"";"KEMET";"C0603C220J5GACTU";"16";"";"";"";"C";"";"";
"C28_4";"4.7u";"C-USC0603";"C0603";"CAPACITOR, American symbol";"";"";"";"SAMSUNG";"CL10A475KA8NQNC";"37";"";"";"";"C";"";"";
"D1_1";"3.3V";"DIODE-ZENER-MM3Z3V3T1G";"SOD-323";"Zener Diode";"";"";"";"DIODES_INCORPORATED";"BZT52C15S-7-F";"";"DIO-11284";"";"";"";"3.3V";"";
"D1_2";"";"BAT20JFILM";"SOD-323";"23V, 1A Schottky diode, SOD-323 package";"";"";"";"";"1727-3877-1-ND";"";"DIO-11623";"";"";"";"BAT20JFILM";"";
"D2_1";"3.3V";"DIODE-ZENER-MM3Z3V3T1G";"SOD-323";"Zener Diode";"";"";"";"DIODES_INCORPORATED";"BZT52C15S-7-F";"";"DIO-11284";"";"";"";"3.3V";"";
"D2_2";"";"BAT20JFILM";"SOD-323";"23V, 1A Schottky diode, SOD-323 package";"";"";"";"";"1727-3877-1-ND";"";"DIO-11623";"";"";"";"BAT20JFILM";"";
"D3_1";"BAT54";"BAT54";"SOT23";"Schottky Diodes";"";"";"";"ON";"BAT54";"2";"";"";"";"";"";"";
"D3_2";"";"BAT20JFILM";"SOD-323";"23V, 1A Schottky diode, SOD-323 package";"";"";"";"";"1727-3877-1-ND";"";"DIO-11623";"";"";"";"BAT20JFILM";"";
"D4_1";"3.3V";"DIODE-ZENER-MM3Z3V3T1G";"SOD-323";"Zener Diode";"";"";"";"DIODES_INCORPORATED";"BZT52C3V3S-7-F";"";"DIO-11284";"";"";"";"3.3V";"";
"D4_2";"";"BAT20JFILM";"SOD-323";"23V, 1A Schottky diode, SOD-323 package";"";"";"";"";"1727-3877-1-ND";"";"DIO-11623";"";"";"";"BAT20JFILM";"";
"D5_2";"16V";"DIODE-ZENER16V";"SOD-123";"Zener Diode";"";"";"";"";"1727-3600-1-ND";"";"DIO-12440";"";"";"";"16V";"";
"J1_1";"";"CONN_02-JST-2MM-SMT";"JST-2-SMD";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"JST";"S2B-PH-SM4-TB(LF)(SN)";"";"CONN-11443";"";"";"";"";"";
"J1_3";"";"CONN_02";"1X02";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"DNP";"DNP";"";"";"";"";"";"";"";
"J1_4";"AUDIO_JACK_3.5MM_PTH";"AUDIO_JACK_3.5MM_PTH";"AUDIO-JACK";"Audio Jack";"";"";"";"DNP";"DNP";"";"CONN-08774";"PRT-08032";"";"";"";"";
"J2_3";"";"CONN_07";"1X07";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"DNP";"DNP";"";"";"";"";"";"";"";
"JP1_2";"MOTOR";"M022.54MM_SCREWTERM";"1X02_2.54_SCREWTERM@1";"Standard 2-pin 0.1" header. Use with";"";"";"";"DNP";"DNP";"";"";"";"";"";"";"";
"JP1_4";"JUMPER-SMT_3_1-NC_PASTE_NO-SILK";"JUMPER-SMT_3_1-NC_PASTE_NO-SILK";"SMT-JUMPER_3_1-NC_PASTE_NO-SILK";"Normally closed solder jumper (1 of 2 connections)";"";"";"";"DNP";"DNP";"";"";"";"";"";"";"";
"JP1_5";"JST-SH-4";"JST-SH-4";"JST-SH-4";"JST-SH 4 pin connector";"";"";"";"JST";"SM04B-SRSS-TB(LF)(SN)";"";"";"";"";"";"";"";
"JP2_1";"JST-SH-4";"JST-SH-4";"JST-SH-4";"JST-SH 4 pin connector";"";"";"";"JST";"SM04B-SRSS-TB(LF)(SN)";"";"";"";"";"";"";"";
"JP2_2";"";"M05LOCK";"1X05_LOCK";"Header 5";"";"";"";"DNP";"DNP";"";"";"";"";"";"";"";
"JP2_4";"";"PINHD-1X3";"1X03";"PIN HEADER";"";"";"";"DNP";"DNP";"92";"";"";"";"";"";"";
"JP2_5";"JST-SH-4";"JST-SH-4";"JST-SH-4";"JST-SH 4 pin connector";"";"";"";"JST";"SM04B-SRSS-TB(LF)(SN)";"";"";"";"";"";"";"";
"JP3_1";"JST-SH-4";"JST-SH-4";"JST-SH-4";"JST-SH 4 pin connector";"";"";"";"JST";"SM04B-SRSS-TB(LF)(SN)";"";"";"";"";"";"";"";
"JP3_5";"JST-SH-4";"JST-SH-4";"JST-SH-4";"JST-SH 4 pin connector";"";"";"";"JST";"SM04B-SRSS-TB(LF)(SN)";"";"";"";"";"";"";"";
"JP4_5";"JST-SH-4";"JST-SH-4";"JST-SH-4";"JST-SH 4 pin connector";"";"";"";"JST";"SM04B-SRSS-TB(LF)(SN)";"";"";"";"";"";"";"";
"JP5_5";"JST-SH-4";"JST-SH-4";"JST-SH-4";"JST-SH 4 pin connector";"";"";"";"JST";"SM04B-SRSS-TB(LF)(SN)";"";"";"";"";"";"";"";
"JP6_5";"JST-SH-4";"JST-SH-4";"JST-SH-4";"JST-SH 4 pin connector";"";"";"";"JST";"SM04B-SRSS-TB(LF)(SN)";"";"";"";"";"";"";"";
"L1_4";"22u";"LQH3NPN220MMEL";"LQH3NPNXXXXMEX";"";"";"";"";"MURATA";"LQH3NPN220MJRL";"";"";"";"";"";"";"";
"L1_5";"22u";"LQH3NPN220MMEL";"LQH3NPNXXXXMEX";"";"";"";"";"MURATA";"LQH3NPN220MJRL";"";"";"";"";"";"";"";
"R1_1";"1M 1%";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"YAGEO";"RC0402FR-071ML";"34";"";"";"";"R";"";"";
"R1_2";"1k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"YAGEO";"RC0805FR-076K2L";"";"";"";"";"";"";"";
"R1_3";"953k";"RESISTOR0603";"0603";"Generic Resistor Package";"";"";"";"PANASONIC";"ERJ-3EKF9533V";"";" ";"";"";"";" ";"";
"R1_4";"130k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"PANASONIC";"ERJ-3GEYJ134V";"77";"";"";"";"R";"";"";
"R1_5";"240k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"PANASONIC";"ERJ-3GEYJ244V";"77";"";"";"";"R";"";"";
"R2_1";"150k 1%";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"YAGEO";"RC0402FR-07150KL";"34";"";"";"";"R";"";"";
"R2_2";"100k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"YAGEO";"RC0805FR-07100KL";"";"";"";"";"";"";"";
"R2_3";"464k";"RESISTOR0603";"0603";"Generic Resistor Package";"";"";"";"PANASONIC";"ERJ-3EKF4643V";"";" ";"";"";"";" ";"";
"R2_4";"200k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"PANASONIC";"ERJ-3GEYJ204V";"77";"";"";"";"R";"";"";
"R3_1";"3.3 1%";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"PANASONIC";"ERJ-3BQF3R3V";"77";"";"";"";"R";"";"";
"R3_2";"102k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"YAGEO";"RC0805FR-07102KL";"";"";"";"";"";"";"";
"R3_3";"768k";"RESISTOR0603";"0603";"Generic Resistor Package";"";"";"";"PANASONIC";"ERJ-3EKF7683V";"";" ";"";"";"";" ";"";
"R3_4";"360k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"PANASONIC";"ERJ-3GEYJ364V";"77";"";"";"";"R";"";"";
"R3_5";"360k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"PANASONIC";"ERJ-3GEYJ364V";"77";"";"";"";"R";"";"";
"R4_1";"150k 1%";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"YAGEO";"RC0402FR-07150KL";"34";"";"";"";"R";"";"";
"R4_2";"100k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"YAGEO";"RC0805FR-07100KL";"";"";"";"";"";"";"";
"R4_4";"240k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"PANASONIC";"ERJ-3GEYJ244V";"77";"";"";"";"R";"";"";
"R4_5";"240k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"PANASONIC";"ERJ-3GEYJ244V";"77";"";"";"";"R";"";"";
"R5_1";"10k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"YAGEO";"RC0402FR-0710KL";"34";"";"";"";"R";"";"";
"R5_2";"6.2k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"YAGEO";"RC0805FR-076K2L";"";"";"";"";"";"";"";
"R5_4";"330";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"YAGEO";"RC0603FR-07330RL";"77";"";"";"";"R";"";"";
"R6_1";"150K 1%";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"YAGEO";"RC0402FR-07150KL";"34";"";"";"";"R";"";"";
"R6_4";"100";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"YAGEO";"RC0603JR-07100RL";"77";"";"";"";"R";"";"";
"U1_1";"CDBHD140L-G";"CDBHD140L-G";"CDBHDXX0L-G";"";"";"";"";"COMCHIP";"CDBHD140L-G";"";"";"";"";"";"";"";
"U1_2";"V_REG_MIC5235";"V_REG_MIC5235";"SOT23-5";"";"";"";"";"";"576-1284-1-ND ";"";"";"";"";"";"";"";
"U1_3";"MIC841";"MIC841HYC5-TR";"SC-70_C5_MCH";"";"EMA_Jessica";"Copyright (C) 2018 Accelerated Designs. All rights reserved";"MIC841NYC5-TR";"";"MIC841NYC5-TR";"";"";"";"Microchip_2019-08-23_3";"";"";"Microchip";
"U1_4";"TPS62120";"TPS62120";"SOP65P280X145-8N";"";"";"";"";"TI";"TPS62120";"";"";"";"";"";"";"";
"U1_5";"TPS62120";"TPS62120";"SOP65P280X145-8N";"";"";"";"";"TI";"TPS62120";"";"";"";"";"";"";"";
"U2_1";"CDBHD140L-G";"CDBHD140L-G";"CDBHDXX0L-G";"";"";"";"";"COMCHIP";"CDBHD140L-G";"";"";"";"";"";"";"";
"U2_3";"TPS7A02";"TPS7A02";"SOT23-5";"TPS7A0220PDBVR";"";"";"";"TI";"TPS7A0220PDBVR";"";"";"";"";"";"";"";
"U2_4";"TP2104K1-G";"TP2104K1-G";"TP2104K1-G";"P-Channel Enhancement-Mode Vertical DMOS FET";"";"";"";"MICROCHIP";"TP2104K1-G";"";"";"";"";"";"";"";
"U3_1";"MAX9938";"MAX9938";"SOT23-5";"1μA, 4-Bump UCSP/SOT23, Precision Current-Sense Amplifier";"";"";"";"MAXIM";"MAX9938TEUK+T";"";"";"";"";"";"";"";
"U3_4";"TN2106K1-G";"TN2106K1-G";"TN2106K1-G";"N-Channel Enhancement-Mode Vertical DMOS FET";"";"";"";"MICROCHIP";"TN2106K1-G";"";"";"";"";"";"";"";
"U4_1";"TN2106K1-G";"TN2106K1-G";"TN2106K1-G";"N-Channel Enhancement-Mode Vertical DMOS FET";"";"";"";"MICROCHIP";"TN2106K1-G";"";"";"";"";"";"";"";
"U7_4";"MIC5225";"MIC5225";"MIC5225";"";"";"";"";"MICROCHIP";"MIC5225YM5";"";"";"";"";"";"";"";
